Word{clueWord='Isabelle', AssociatedWords=[AssociatedWords{associatedWord='Quitter', weight=100}, AssociatedWords{associatedWord='Traitor', weight=96}, AssociatedWords{associatedWord='Disappear', weight=93}, AssociatedWords{associatedWord='Abandonment', weight=93}, AssociatedWords{associatedWord='No-show', weight=92}, AssociatedWords{associatedWord='Absent', weight=88}, AssociatedWords{associatedWord='Ghosting', weight=88}, AssociatedWords{associatedWord='Dropout', weight=87}, AssociatedWords{associatedWord='Discontinued', weight=84}, AssociatedWords{associatedWord='Vagabond', weight=81}]}
Word{clueWord='permission', AssociatedWords=[AssociatedWords{associatedWord='Reproduce', weight=100}, AssociatedWords{associatedWord='Elsevier', weight=69}, AssociatedWords{associatedWord='Copyright', weight=68}, AssociatedWords{associatedWord='Reprint', weight=67}, AssociatedWords{associatedWord='Retrieval', weight=65}, AssociatedWords{associatedWord='Prohibited', weight=62}, AssociatedWords{associatedWord='Granted', weight=61}, AssociatedWords{associatedWord='Mechanical', weight=52}, AssociatedWords{associatedWord='Request', weight=51}, AssociatedWords{associatedWord='Copyright', weight=51}]}
Word{clueWord='disaster', AssociatedWords=[AssociatedWords{associatedWord='Tsunami', weight=100}, AssociatedWords{associatedWord='Befall', weight=89}, AssociatedWords{associatedWord='Avert', weight=86}, AssociatedWords{associatedWord='Katrina', weight=84}, AssociatedWords{associatedWord='Titanic', weight=83}, AssociatedWords{associatedWord='Humanitarian', weight=82}, AssociatedWords{associatedWord='Impending', weight=78}, AssociatedWords{associatedWord='Emergency', weight=73}, AssociatedWords{associatedWord='Earthquake', weight=70}, AssociatedWords{associatedWord='Colliery', weight=69}]}
Word{clueWord='poet', AssociatedWords=[AssociatedWords{associatedWord='Essayist', weight=100}, AssociatedWords{associatedWord='Laureate', weight=95}, AssociatedWords{associatedWord='Dramatist', weight=81}, AssociatedWords{associatedWord='Playwright', weight=74}, AssociatedWords{associatedWord='Novelist', weight=74}, AssociatedWords{associatedWord='Laureate', weight=73}, AssociatedWords{associatedWord='Wordsworth', weight=65}, AssociatedWords{associatedWord='Keats', weight=62}, AssociatedWords{associatedWord='Translator', weight=62}, AssociatedWords{associatedWord='Lyric', weight=58}]}
Word{clueWord='solution', AssociatedWords=[AssociatedWords{associatedWord='Aqueous', weight=100}, AssociatedWords{associatedWord='Hydroxide', weight=73}, AssociatedWords{associatedWord='Precipitate', weight=60}, AssociatedWords{associatedWord='Alkaline', weight=59}, AssociatedWords{associatedWord='Electrolyte', weight=58}, AssociatedWords{associatedWord='Saline', weight=55}, AssociatedWords{associatedWord='Ammonium', weight=55}, AssociatedWords{associatedWord='Optimal', weight=54}, AssociatedWords{associatedWord='Chloride', weight=52}, AssociatedWords{associatedWord='Equation', weight=52}]}
Word{clueWord='queen', AssociatedWords=[AssociatedWords{associatedWord='Pawn', weight=100}, AssociatedWords{associatedWord='Queens', weight=70}, AssociatedWords{associatedWord='King', weight=60}, AssociatedWords{associatedWord='Brooklyn', weight=39}, AssociatedWords{associatedWord='Consort', weight=36}, AssociatedWords{associatedWord='Subway', weight=35}, AssociatedWords{associatedWord='Elizabeth', weight=33}, AssociatedWords{associatedWord='Dowager', weight=31}, AssociatedWords{associatedWord='Jubilee', weight=31}, AssociatedWords{associatedWord='Hive', weight=31}]}
Word{clueWord='college', AssociatedWords=[AssociatedWords{associatedWord='Eton', weight=100}, AssociatedWords{associatedWord='Dartmouth', weight=92}, AssociatedWords{associatedWord='Magdalen', weight=77}, AssociatedWords{associatedWord='Trinity', weight=72}, AssociatedWords{associatedWord='Educated', weight=68}, AssociatedWords{associatedWord='Preparatory', weight=68}, AssociatedWords{associatedWord='Amherst', weight=67}, AssociatedWords{associatedWord='Accredited', weight=65}, AssociatedWords{associatedWord='Major', weight=59}, AssociatedWords{associatedWord='Graduate', weight=58}]}
Word{clueWord='obligation', AssociatedWords=[AssociatedWords{associatedWord='Contractual', weight=100}, AssociatedWords{associatedWord='Fulfil', weight=60}, AssociatedWords{associatedWord='Fulfill', weight=59}, AssociatedWords{associatedWord='Fulfilling', weight=58}, AssociatedWords{associatedWord='Impair', weight=50}, AssociatedWords{associatedWord='Reciprocal', weight=46}, AssociatedWords{associatedWord='Debtor', weight=45}, AssociatedWords{associatedWord='Fulfillment', weight=42}, AssociatedWords{associatedWord='Incur', weight=39}, AssociatedWords{associatedWord='Repay', weight=39}]}
Word{clueWord='actor', AssociatedWords=[AssociatedWords{associatedWord='Comedian', weight=100}, AssociatedWords{associatedWord='Screenwriter', weight=86}, AssociatedWords{associatedWord='Supporting', weight=71}, AssociatedWords{associatedWord='Pornographic', weight=68}, AssociatedWords{associatedWord='Playwright', weight=64}, AssociatedWords{associatedWord='Portraying', weight=63}, AssociatedWords{associatedWord='Portrayal', weight=58}, AssociatedWords{associatedWord='Emmy', weight=57}, AssociatedWords{associatedWord='Kapoor', weight=56}, AssociatedWords{associatedWord='Guild', weight=55}]}
Word{clueWord='hat', AssociatedWords=[AssociatedWords{associatedWord='Frock', weight=100}, AssociatedWords{associatedWord='Bowler', weight=95}, AssociatedWords{associatedWord='Straw', weight=81}, AssociatedWords{associatedWord='Shovel', weight=76}, AssociatedWords{associatedWord='Broad', weight=68}, AssociatedWords{associatedWord='Cowboy', weight=67}, AssociatedWords{associatedWord='Silk', weight=65}, AssociatedWords{associatedWord='Coat', weight=65}, AssociatedWords{associatedWord='Silk', weight=59}, AssociatedWords{associatedWord='Dressed', weight=59}]}
Word{clueWord='region', AssociatedWords=[AssociatedWords{associatedWord='Pomerania', weight=100}, AssociatedWords{associatedWord='Ethnically', weight=68}, AssociatedWords{associatedWord='Mountainous', weight=65}, AssociatedWords{associatedWord='Lombardy', weight=65}, AssociatedWords{associatedWord='Bohemian', weight=60}, AssociatedWords{associatedWord='Piedmont', weight=57}, AssociatedWords{associatedWord='Arid', weight=55}, AssociatedWords{associatedWord='Temperate', weight=55}, AssociatedWords{associatedWord='Potsdam', weight=53}, AssociatedWords{associatedWord='Pas', weight=51}]}
Word{clueWord='president', AssociatedWords=[AssociatedWords{associatedWord='Vice', weight=100}, AssociatedWords{associatedWord='Lyndon', weight=89}, AssociatedWords{associatedWord='Reagan', weight=79}, AssociatedWords{associatedWord='Woodrow', weight=79}, AssociatedWords{associatedWord='Nixon', weight=70}, AssociatedWords{associatedWord='Mckinley', weight=67}, AssociatedWords{associatedWord='Impeachment', weight=63}, AssociatedWords{associatedWord='Roosevelt', weight=63}, AssociatedWords{associatedWord='Clinton', weight=62}, AssociatedWords{associatedWord='Ceo', weight=61}]}
Word{clueWord='user', AssociatedWords=[AssociatedWords{associatedWord='Graphical', weight=100}, AssociatedWords{associatedWord='Interface', weight=95}, AssociatedWords{associatedWord='Password', weight=90}, AssociatedWords{associatedWord='Authentication', weight=82}, AssociatedWords{associatedWord='Browser', weight=82}, AssociatedWords{associatedWord='Gui', weight=75}, AssociatedWords{associatedWord='Customize', weight=70}, AssociatedWords{associatedWord='App', weight=69}, AssociatedWords{associatedWord='Desktop', weight=67}, AssociatedWords{associatedWord='Server', weight=60}]}
Word{clueWord='chemistry', AssociatedWords=[AssociatedWords{associatedWord='Physic', weight=100}, AssociatedWords{associatedWord='Inorganic', weight=91}, AssociatedWords{associatedWord='Analytical', weight=91}, AssociatedWords{associatedWord='Biochemistry', weight=86}, AssociatedWords{associatedWord='Biology', weight=79}, AssociatedWords{associatedWord='Nobel', weight=78}, AssociatedWords{associatedWord='Mathematic', weight=73}, AssociatedWords{associatedWord='Physics', weight=72}, AssociatedWords{associatedWord='Organic', weight=71}, AssociatedWords{associatedWord='Chemist', weight=69}]}
Word{clueWord='girl', AssociatedWords=[AssociatedWords{associatedWord='Teenage', weight=100}, AssociatedWords{associatedWord='Puberty', weight=100}, AssociatedWords{associatedWord='Boys', weight=85}, AssociatedWords{associatedWord='Softball', weight=84}, AssociatedWords{associatedWord='Gilmore', weight=82}, AssociatedWords{associatedWord='Naughty', weight=78}, AssociatedWords{associatedWord='Adolescent', weight=75}, AssociatedWords{associatedWord='Rape', weight=73}, AssociatedWords{associatedWord='Pretty', weight=71}, AssociatedWords{associatedWord='Hostel', weight=69}]}
Word{clueWord='trainer', AssociatedWords=[AssociatedWords{associatedWord='Racehorse', weight=100}, AssociatedWords{associatedWord='Jockey', weight=84}, AssociatedWords{associatedWord='Thoroughbred', weight=82}, AssociatedWords{associatedWord='Biplane', weight=77}, AssociatedWords{associatedWord='Fitness', weight=64}, AssociatedWords{associatedWord='Gym', weight=63}, AssociatedWords{associatedWord='Newmarket', weight=62}, AssociatedWords{associatedWord='Monoplane', weight=61}, AssociatedWords{associatedWord='Racetrack', weight=58}, AssociatedWords{associatedWord='Boxing', weight=57}]}
Word{clueWord='government', AssociatedWords=[AssociatedWords{associatedWord='Provisional', weight=100}, AssociatedWords{associatedWord='Subsidy', weight=80}, AssociatedWords{associatedWord='Overthrow', weight=77}, AssociatedWords{associatedWord='Federal', weight=72}, AssociatedWords{associatedWord='Legislative', weight=70}, AssociatedWords{associatedWord='Vichy', weight=68}, AssociatedWords{associatedWord='Overthrow', weight=65}, AssociatedWords{associatedWord='Coalition', weight=63}, AssociatedWords{associatedWord='Sudanese', weight=55}, AssociatedWords{associatedWord='Accountability', weight=54}]}
Word{clueWord='imagination', AssociatedWords=[AssociatedWords{associatedWord='Vivid', weight=100}, AssociatedWords{associatedWord='Conjure', weight=93}, AssociatedWords{associatedWord='Fancy', weight=75}, AssociatedWords{associatedWord='Captivate', weight=74}, AssociatedWords{associatedWord='Picture', weight=72}, AssociatedWords{associatedWord='Creativity', weight=72}, AssociatedWords{associatedWord='Fanciful', weight=67}, AssociatedWords{associatedWord='Intellect', weight=66}, AssociatedWords{associatedWord='Inflame', weight=65}, AssociatedWords{associatedWord='Imaginative', weight=64}]}
Word{clueWord='tennis', AssociatedWords=[AssociatedWords{associatedWord='Softball', weight=100}, AssociatedWords{associatedWord='Badminton', weight=94}, AssociatedWords{associatedWord='Atp', weight=85}, AssociatedWords{associatedWord='Volleyball', weight=84}, AssociatedWords{associatedWord='Squash', weight=83}, AssociatedWords{associatedWord='Wimbledon', weight=81}, AssociatedWords{associatedWord='Lacrosse', weight=79}, AssociatedWords{associatedWord='Outdoor', weight=79}, AssociatedWords{associatedWord='Lawn', weight=79}, AssociatedWords{associatedWord='Racket', weight=77}]}
Word{clueWord='blood', AssociatedWords=[AssociatedWords{associatedWord='Drinker', weight=100}, AssociatedWords{associatedWord='Vessel', weight=67}, AssociatedWords{associatedWord='Clot', weight=55}, AssociatedWords{associatedWord='Demonstrator', weight=48}, AssociatedWords{associatedWord='Bargaining', weight=45}, AssociatedWords{associatedWord='Relax', weight=43}, AssociatedWords{associatedWord='Asteroid', weight=42}, AssociatedWords{associatedWord='Swarm', weight=41}, AssociatedWords{associatedWord='Platelet', weight=40}, AssociatedWords{associatedWord='Smeared', weight=36}]}
Word{clueWord='event', AssociatedWords=[AssociatedWords{associatedWord='Slalom', weight=100}, AssociatedWords{associatedWord='Sporting', weight=97}, AssociatedWords{associatedWord='Aquatic', weight=96}, AssociatedWords{associatedWord='Fundraising', weight=89}, AssociatedWords{associatedWord='Olympics', weight=88}, AssociatedWords{associatedWord='Freestyle', weight=87}, AssociatedWords{associatedWord='Traumatic', weight=87}, AssociatedWords{associatedWord='Paralympic', weight=85}, AssociatedWords{associatedWord='Attendee', weight=76}, AssociatedWords{associatedWord='Fundraiser', weight=74}]}
Word{clueWord='wife', AssociatedWords=[AssociatedWords{associatedWord='Householder', weight=100}, AssociatedWords{associatedWord='Estrange', weight=86}, AssociatedWords{associatedWord='Remarry', weight=75}, AssociatedWords{associatedWord='Husband', weight=74}, AssociatedWords{associatedWord='Grandchild', weight=72}, AssociatedWords{associatedWord='Adultery', weight=71}, AssociatedWords{associatedWord='Divorce', weight=66}, AssociatedWords{associatedWord='Daughter', weight=65}, AssociatedWords{associatedWord='Heiress', weight=61}, AssociatedWords{associatedWord='Divorce', weight=60}]}
Word{clueWord='technology', AssociatedWords=[AssociatedWords{associatedWord='Nanotechnology', weight=100}, AssociatedWords{associatedWord='Biotechnology', weight=99}, AssociatedWords{associatedWord='Institute', weight=96}, AssociatedWords{associatedWord='Informatics', weight=90}, AssociatedWords{associatedWord='Innovation', weight=90}, AssociatedWords{associatedWord='Technological', weight=85}, AssociatedWords{associatedWord='Innovator', weight=84}, AssociatedWords{associatedWord='Engineering', weight=84}, AssociatedWords{associatedWord='Wireless', weight=82}, AssociatedWords{associatedWord='Automation', weight=82}]}
Word{clueWord='manufacturer', AssociatedWords=[AssociatedWords{associatedWord='Abstract', weight=100}, AssociatedWords{associatedWord='Distributor', weight=84}, AssociatedWords{associatedWord='Automobile', weight=84}, AssociatedWords{associatedWord='Registry', weight=83}, AssociatedWords{associatedWord='Retailer', weight=81}, AssociatedWords{associatedWord='Automotive', weight=80}, AssociatedWords{associatedWord='Supplier', weight=79}, AssociatedWords{associatedWord='Pharmaceutical', weight=79}, AssociatedWords{associatedWord='Therapeutic', weight=72}, AssociatedWords{associatedWord='Exporter', weight=65}]}
Word{clueWord='marketing', AssociatedWords=[AssociatedWords{associatedWord='Sales', weight=100}, AssociatedWords{associatedWord='Advertising', weight=94}, AssociatedWords{associatedWord='Branding', weight=92}, AssociatedWords{associatedWord='Entrepreneurship', weight=76}, AssociatedWords{associatedWord='Refining', weight=75}, AssociatedWords{associatedWord='Viral', weight=74}, AssociatedWords{associatedWord='Sales', weight=71}, AssociatedWords{associatedWord='Mba', weight=69}, AssociatedWords{associatedWord='Consumer', weight=66}, AssociatedWords{associatedWord='Accounting', weight=65}]}
Word{clueWord='application', AssociatedWords=[AssociatedWords{associatedWord='Api', weight=100}, AssociatedWords{associatedWord='Desktop', weight=96}, AssociatedWords{associatedWord='Biomedical', weight=77}, AssociatedWords{associatedWord='Browser', weight=75}, AssociatedWords{associatedWord='Applicant', weight=73}, AssociatedWords{associatedWord='Server', weight=71}, AssociatedWords{associatedWord='Optimization', weight=70}, AssociatedWords{associatedWord='Android', weight=69}, AssociatedWords{associatedWord='Spectrometry', weight=67}, AssociatedWords{associatedWord='Spectroscopy', weight=66}]}
Word{clueWord='cell', AssociatedWords=[AssociatedWords{associatedWord='Epithelial', weight=100}, AssociatedWords{associatedWord='Apoptosis', weight=86}, AssociatedWords{associatedWord='Lymphocyte', weight=80}, AssociatedWords{associatedWord='Embryonic', weight=77}, AssociatedWords{associatedWord='Carcinoma', weight=73}, AssociatedWords{associatedWord='Sickle', weight=64}, AssociatedWords{associatedWord='Antigen', weight=61}, AssociatedWords{associatedWord='Somatic', weight=60}, AssociatedWords{associatedWord='Adhesion', weight=59}, AssociatedWords{associatedWord='Proliferation', weight=59}]}
Word{clueWord='customer', AssociatedWords=[AssociatedWords{associatedWord='Supplier', weight=100}, AssociatedWords{associatedWord='Billing', weight=94}, AssociatedWords{associatedWord='Retailer', weight=80}, AssociatedWords{associatedWord='Vendor', weight=79}, AssociatedWords{associatedWord='Customize', weight=75}, AssociatedWords{associatedWord='Broadband', weight=75}, AssociatedWords{associatedWord='Provider', weight=71}, AssociatedWords{associatedWord='Marketing', weight=70}, AssociatedWords{associatedWord='Retail', weight=68}, AssociatedWords{associatedWord='Atm', weight=64}]}
